filename,actual_label,predicted_label
defect_free_374.jpg,defect free,defect free
defect_free_377.jpg,defect free,defect free
defect_free_386.jpg,defect free,defect free
defect_free_393.jpg,defect free,defect free
defect_free_414.jpg,defect free,defect free
defect_free_417.jpg,defect free,defect free
defect_free_420.jpg,defect free,defect free
defect_free_421.jpg,defect free,defect free
defect_free_424.jpg,defect free,defect free
defect_free_432.jpg,defect free,defect free
defect_free_433.jpg,defect free,defect free
defect_free_437.jpg,defect free,defect free
defect_free_438.jpg,defect free,defect free
defect_free_441.jpg,defect free,defect free
defect_free_444.jpg,defect free,defect free
defect_free_459.jpg,defect free,defect free
defect_free_461.jpg,defect free,defect free
defect_free_467.jpg,defect free,defect free
defect_free_468.jpg,defect free,defect free
defect_free_472.jpg,defect free,defect free
defect_free_483.jpg,defect free,defect free
defect_free_495.jpg,defect free,defect free
defect_free_500.jpg,defect free,defect free
defect_free_503.jpg,defect free,defect free
defect_free_514.jpg,defect free,defect free
defect_free_519.jpg,defect free,defect free
defect_free_520.jpg,defect free,defect free
defect_free_529.jpg,defect free,defect free
defect_free_530.jpg,defect free,defect free
defect_free_531.jpg,defect free,defect free
defect_free_538.jpg,defect free,defect free
defect_free_539.jpg,defect free,defect free
defect_free_551.jpg,defect free,defect free
defect_free_552.jpg,defect free,defect free
defect_free_554.jpg,defect free,defect free
defect_free_555.jpg,defect free,defect free
defect_free_560.jpg,defect free,defect free
defect_free_576.jpg,defect free,defect free
defect_free_581.jpg,defect free,defect free
defect_free_602.jpg,defect free,defect free
defect_free_614.jpg,defect free,defect free
defect_free_619.jpg,defect free,defect free
defect_free_626.jpg,defect free,defect free
defect_free_642.jpg,defect free,defect free
defect_free_646.jpg,defect free,defect free
defect_free_650.jpg,defect free,defect free
defect_free_657.jpg,defect free,defect free
defect_free_664.jpg,defect free,defect free
defect_free_669.jpg,defect free,defect free
defect_free_672.jpg,defect free,defect free
defect_free_683.jpg,defect free,defect free
defect_free_685.jpg,defect free,defect free
defect_free_689.jpg,defect free,defect free
defect_free_704.jpg,defect free,defect free
defect_free_709.jpg,defect free,defect free
defect_free_713.jpg,defect free,defect free
defect_free_716.jpg,defect free,defect free
defect_free_727.jpg,defect free,defect free
defect_free_730.jpg,defect free,defect free
defect_free_746.jpg,defect free,defect free
defect_free_760.jpg,defect free,defect free
defect_free_783.jpg,defect free,defect free
defect_free_794.jpg,defect free,defect free
defect_free_807.jpg,defect free,defect free
defect_free_810.jpg,defect free,defect free
defect_free_812.jpg,defect free,defect free
defect_free_815.jpg,defect free,defect free
defect_free_826.jpg,defect free,defect free
defect_free_827.jpg,defect free,defect free
defect_free_828.jpg,defect free,defect free
defect_free_832.jpg,defect free,defect free
defect_free_841.jpg,defect free,defect free
defect_free_845.jpg,defect free,defect free
defect_free_852.jpg,defect free,defect free
defect_free_854.jpg,defect free,defect free
defect_free_859.jpg,defect free,defect free
defect_free_862.jpg,defect free,defect free
defect_free_863.jpg,defect free,defect free
defect_free_865.jpg,defect free,defect free
defect_free_871.jpg,defect free,defect free
defect_free_880.jpg,defect free,defect free
defect_free_881.jpg,defect free,defect free
defect_free_891.jpg,defect free,defect free
defect_free_893.jpg,defect free,defect free
defect_free_894.jpg,defect free,defect free
defect_free_895.jpg,defect free,defect free
defect_free_902.jpg,defect free,defect free
defect_free_905.jpg,defect free,defect free
defect_free_908.jpg,defect free,defect free
defect_free_924.jpg,defect free,defect free
defect_free_936.jpg,defect free,defect free
defect_free_956.jpg,defect free,defect free
defect_free_969.jpg,defect free,defect free
defect_free_970.jpg,defect free,defect free
defect_free_974.jpg,defect free,defect free
defect_free_984.jpg,defect free,defect free
defect_free_995.jpg,defect free,defect free
hole_010.jpg,hole,hole
hole_012.jpg,hole,hole
hole_020.jpg,hole,hole
hole_026.jpg,hole,hole
hole_034.jpg,hole,hole
hole_036.jpg,hole,hole
hole_040.jpg,hole,hole
hole_042.jpg,hole,hole
hole_043.jpg,hole,hole
hole_047.jpg,hole,hole
hole_050.jpg,hole,hole
hole_055.jpg,hole,lines
hole_058.jpg,hole,hole
hole_076.jpg,hole,hole
hole_080.jpg,hole,hole
hole_087.jpg,hole,hole
hole_088.jpg,hole,hole
hole_094.jpg,hole,hole
hole_097.jpg,hole,hole
hole_106.jpg,hole,horizontal
hole_113.jpg,hole,horizontal
hole_125.jpg,hole,hole
hole_130.jpg,hole,hole
hole_135.jpg,hole,hole
hole_139.jpg,hole,hole
hole_153.jpg,hole,hole
hole_159.jpg,hole,hole
hole_160.jpg,hole,hole
hole_170.jpg,hole,hole
hole_191.jpg,hole,hole
hole_199.jpg,hole,hole
horizontal_010.jpg,horizontal,horizontal
horizontal_013.jpg,horizontal,horizontal
horizontal_016.jpg,horizontal,horizontal
horizontal_024.jpg,horizontal,horizontal
horizontal_044.jpg,horizontal,horizontal
horizontal_048.jpg,horizontal,horizontal
horizontal_049.jpg,horizontal,horizontal
horizontal_050.jpg,horizontal,horizontal
horizontal_052.jpg,horizontal,horizontal
horizontal_056.jpg,horizontal,horizontal
horizontal_057.jpg,horizontal,horizontal
horizontal_065.jpg,horizontal,horizontal
horizontal_070.jpg,horizontal,horizontal
horizontal_074.jpg,horizontal,horizontal
horizontal_085.jpg,horizontal,horizontal
horizontal_092.jpg,horizontal,horizontal
horizontal_096.jpg,horizontal,horizontal
horizontal_103.jpg,horizontal,horizontal
horizontal_114.jpg,horizontal,horizontal
horizontal_115.jpg,horizontal,horizontal
horizontal_122.jpg,horizontal,horizontal
lines_017.jpg,lines,lines
lines_019.jpg,lines,lines
lines_023.jpg,lines,horizontal
lines_033.jpg,lines,lines
lines_034.jpg,lines,lines
lines_047.jpg,lines,lines
lines_080.jpg,lines,lines
lines_082.jpg,lines,lines
lines_089.jpg,lines,lines
lines_093.jpg,lines,lines
lines_095.jpg,lines,lines
lines_102.jpg,lines,lines
lines_105.jpg,lines,lines
lines_106.jpg,lines,lines
lines_116.jpg,lines,lines
lines_120.jpg,lines,lines
lines_123.jpg,lines,lines
lines_133.jpg,lines,lines
lines_135.jpg,lines,lines
lines_141.jpg,lines,lines
lines_142.jpg,lines,lines
lines_147.jpg,lines,lines
lines_152.jpg,lines,lines
lines_153.jpg,lines,lines
lines_156.jpg,lines,lines
needle_mark_002.jpg,needle mark,needle mark
needle_mark_006.jpg,needle mark,needle mark
needle_mark_014.jpg,needle mark,needle mark
needle_mark_018.jpg,needle mark,needle mark
needle_mark_034.jpg,needle mark,needle mark
needle_mark_037.jpg,needle mark,needle mark
needle_mark_047.jpg,needle mark,needle mark
needle_mark_052.jpg,needle mark,needle mark
needle_mark_056.jpg,needle mark,needle mark
needle_mark_061.jpg,needle mark,needle mark
needle_mark_069.jpg,needle mark,needle mark
needle_mark_077.jpg,needle mark,needle mark
needle_mark_084.jpg,needle mark,needle mark
needle_mark_087.jpg,needle mark,needle mark
needle_mark_094.jpg,needle mark,needle mark
needle_mark_095.jpg,needle mark,needle mark
needle_mark_096.jpg,needle mark,needle mark
pinched_fabric_008.jpg,pinched fabric,pinched fabric
pinched_fabric_018.jpg,pinched fabric,pinched fabric
pinched_fabric_020.jpg,pinched fabric,pinched fabric
pinched_fabric_027.jpg,pinched fabric,pinched fabric
pinched_fabric_041.jpg,pinched fabric,pinched fabric
pinched_fabric_053.jpg,pinched fabric,pinched fabric
pinched_fabric_054.jpg,pinched fabric,pinched fabric
pinched_fabric_061.jpg,pinched fabric,pinched fabric
pinched_fabric_065.jpg,pinched fabric,pinched fabric
pinched_fabric_067.jpg,pinched fabric,pinched fabric
pinched_fabric_079.jpg,pinched fabric,pinched fabric
pinched_fabric_089.jpg,pinched fabric,pinched fabric
pinched_fabric_091.jpg,pinched fabric,pinched fabric
pinched_fabric_094.jpg,pinched fabric,pinched fabric
pinched_fabric_095.jpg,pinched fabric,pinched fabric
pinched_fabric_100.jpg,pinched fabric,pinched fabric
pinched_fabric_105.jpg,pinched fabric,pinched fabric
stain_004.jpg,stain,stain
stain_005.jpg,stain,stain
stain_008.jpg,stain,stain
stain_019.jpg,stain,stain
stain_020.jpg,stain,stain
stain_045.jpg,stain,stain
stain_049.jpg,stain,stain
stain_055.jpg,stain,stain
stain_058.jpg,stain,stain
stain_069.jpg,stain,stain
stain_072.jpg,stain,stain
stain_084.jpg,stain,stain
stain_090.jpg,stain,stain
stain_091.jpg,stain,stain
stain_095.jpg,stain,stain
stain_096.jpg,stain,stain
stain_099.jpg,stain,stain
stain_128.jpg,stain,stain
stain_132.jpg,stain,stain
stain_140.jpg,stain,stain
stain_146.jpg,stain,stain
stain_149.jpg,stain,stain
stain_152.jpg,stain,stain
stain_153.jpg,stain,stain
stain_166.jpg,stain,stain
stain_168.jpg,stain,stain
stain_170.jpg,stain,stain
stain_172.jpg,stain,stain
stain_173.jpg,stain,stain
stain_204.jpg,stain,stain
stain_206.jpg,stain,stain
stain_208.jpg,stain,stain
stain_214.jpg,stain,stain
stain_219.jpg,stain,stain
stain_233.jpg,stain,stain
stain_235.jpg,stain,stain
stain_240.jpg,stain,stain
stain_245.jpg,stain,stain
stain_253.jpg,stain,stain
stain_254.jpg,stain,stain
stain_259.jpg,stain,stain
stain_264.jpg,stain,stain
stain_269.jpg,stain,stain
stain_274.jpg,stain,stain
stain_279.jpg,stain,stain
stain_291.jpg,stain,stain
stain_309.jpg,stain,stain
stain_313.jpg,stain,stain
stain_328.jpg,stain,stain
stain_329.jpg,stain,stain
stain_332.jpg,stain,stain
stain_343.jpg,stain,stain
stain_346.jpg,stain,stain
stain_368.jpg,stain,stain
stain_371.jpg,stain,stain
stain_379.jpg,stain,stain
stain_382.jpg,stain,stain
stain_384.jpg,stain,stain
stain_388.jpg,stain,stain
stain_394.jpg,stain,stain
stain_395.jpg,stain,stain
vertical_001.jpg,vertical,horizontal
vertical_002.jpg,vertical,vertical
vertical_003.jpg,vertical,vertical
vertical_053.jpg,vertical,vertical
vertical_062.jpg,vertical,vertical
vertical_063.jpg,vertical,vertical
vertical_068.jpg,vertical,vertical
vertical_069.jpg,vertical,vertical
vertical_071.jpg,vertical,vertical
vertical_079.jpg,vertical,vertical
vertical_080.jpg,vertical,vertical
vertical_083.jpg,vertical,vertical
vertical_090.jpg,vertical,vertical
vertical_091.jpg,vertical,vertical
vertical_094.jpg,vertical,vertical
